Filename,declination,Threshold,Sigma[px],Sigma[arcsec],r0[cm],FWHM,Theta_uncorrected[arcsec],Hour_angle,Airmass,Theta_corrected(Seeing)[arcsec],Altura,Hora
Altair_190924_19_22_DSC_0049_Prisma,"8d56m08,50s",7.0,1.044,1.169,3.481,2.458,2.904,"23h31m15,71s",1.035,3.006,"81� 42� 01,7��",19:22:00
Altair_190924_19_28_DSC0050_Mascara,"8d56m08,50s",7.0,1.095,1.227,3.285,2.579,3.077,"23h37m16,58s",1.035,3.184,"82� 55� 53,8��",19:28:00
Aldebaran_191224_19_32,"16d33m36,90s",11.0,0.346,0.387,13.107,0.814,0.771,"20h54m58,44s",1.946,1.5,"43�07'09,6""",19:32:00
Hamal191224_20_07,"23d34m57,00s",7.0,1.643,1.692,2.233,3.868,4.525,"23h56m10,45s",1.089,4.927,"71�00'36,1""",20:04:00
Vega_270824_LT200500_Mascara,"38d48m34,80s",7.0,0.821,0.919,4.643,1.933,2.177,"23h58m45,07s",1.243,2.707,"55�48'35,5""",20:05:00
Vega_270824_LT201000_Prisma,"38d48m34,80s",7.0,1.027,1.151,3.547,2.419,2.849,"00h03m45,76s",1.209,3.444,"55�48'01,3""",20:10:00
Altair_190924_20_24_DSC0064_Prisma,"8d56m08,50s",7.0,0.881,0.987,4.266,2.075,2.369,"00h33m56,85s",1.003,2.376,"80� 36� 13,8��",20:24:00
Altair_190924_20_29_DSC0065_Mascara,"8d56m08,50s",7.0,0.907,1.016,4.12,2.136,2.453,"00h38m44,55s",1.003,2.46,"79� 29� 02,0��",20:29:00
Sabik_270824_LT203300_Prisma,"-15d48m18,70s",7.0,0.841,0.942,4.511,1.98,2.24,"01h52m46,49s",1.099,2.463,"55�27'29""",20:33:00
Sabik_270824_LT203300_Prisma_conf,"-15d48m18,70s",7.0,1.116,1.249,3.213,2.627,3.145,"01h52m46,49s",1.099,3.458,"55�27'29""",20:33:00
Vega_270824_LT203700_Prisma,"38d48m34,80s",7.0,0.882,0.988,4.261,2.076,2.372,"00h30m49,46s",1.209,2.867,"55�06'07,6""",20:37:00
KausAustralis_270824_LT210400_Mascara,"-34d22m26,10s",7.0,0.934,1.046,3.977,2.199,2.541,"01h09m50,69s",1.322,3.36,"47�41'38,6""",21:04:00
Zeta_Alquilae_300824_21_05_DSC0029_Prisma,"13d54m08,20s",7.0,1.291,1.446,2.697,3.04,3.747,"00h41m57,48s",1.013,3.797,"76� 05'58,3""",21:05:00
Altair_270824_21_09_DSC_0019_mascara,"8d56m08,50s",7.0,1.095,1.226,3.287,2.578,3.075,"23h43m44,40s",1.034,3.181,"84� 49'49,9''",21:09:00
KausAustralis_270824_LT210900_Prisma,"-34d22m26,10s",7.0,1.175,1.316,3.019,2.767,3.347,"01h14m51,36s",1.323,4.428,"47�13'14,6""",21:09:00
